
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
28129 28129 2013     3  18    0      1        517    3  70.0 1002    8    3   4.91           0.0   0.0
28130 28130 2013     3  18    1      1        246    3  70.0 1002    8    3   8.04           0.0   0.0
28131 28131 2013     3  18    2      1         39    2  80.0 1002    5    3  12.96           0.0   0.0
28132 28132 2013     3  18    3      1         14    2  70.0 1002    7    3  16.98           0.0   0.0
28133 28133 2013     3  18    4      1         15  -10  23.0 1002   10    3  25.92           0.0   0.0
28134 28134 2013     3  18    5      1         10   -9  25.0 1003   10    3  34.86           0.0   0.0
28135 28135 2013     3  18    6      1         13   -9  26.0 1004    9    3  47.82           0.0   0.0
28136 28136 2013     3  18    7      1          9  -17  16.0 1007    7    3  59.89           0.0   0.0
28137 28137 2013     3  18    8      1         13  -16  17.0 1008    7    3  71.07           0.0   0.0
28138 28138 2013     3  18    9      1         10  -18  14.0 1009    7    3  80.01           0.0   0.0
28139 28139 2013     3  18   10      1          7  -21   9.0 1009   10    3  85.82           0.0   0.0
28140 28140 2013     3  18   11      1          6  -20  10.0 1010    9    2   4.92           0.0   0.0
28141 28141 2013     3  18   12      1          9  -21  10.0 1010    9    2   8.94           0.0   0.0
28142 28142 2013     3  18   13      1         10  -22   8.0 1009   11    1   1.79           0.0   0.0
28143 28143 2013     3  18   14      1         19  -22   7.0 1008   13    3   4.02           0.0   0.0
28144 28144 2013     3  18   15      1         14  -22   7.0 1007   12    3   7.15           0.0   0.0
28145 28145 2013     3  18   16      1         22  -21   8.0 1006   11    4   4.92           0.0   0.0
28146 28146 2013     3  18   17      1         25  -20  10.0 1006   10    4   9.84           0.0   0.0
28147 28147 2013     3  18   18      1         87  -18  12.0 1006    9    4  16.99           0.0   0.0
28148 28148 2013     3  18   19      1         49   -3  52.0 1007    6    4  25.93           0.0   0.0
28149 28149 2013     3  18   20      1         36   -4  55.0 1009    4    4  33.98           0.0   0.0
28150 28150 2013     3  18   21      1         30   -4  59.0 1010    3    4  41.13           0.0   0.0
28151 28151 2013     3  18   22      1         35   -5  59.0 1010    2    4  46.05           0.0   0.0
28152 28152 2013     3  18   23      1         30   -5  59.0 1010    2    4  50.07           0.0   0.0
28153 28153 2013     3  19    0      1         33   -5  64.0 1011    1    4  53.20           0.0   0.0
28154 28154 2013     3  19    1      1         34   -4  69.0 1012    1    4  56.33           0.0   0.0
28155 28155 2013     3  19    2      1         36   -3  74.0 1012    0    2   4.02           0.0   0.0
28156 28156 2013     3  19    3      1         25   -2  80.0 1012   -1    2   7.15           0.0   0.0
28157 28157 2013     3  19    4      1         23   -3  80.0 1012    0    2   8.94           0.0   0.0
28158 28158 2013     3  19    5      1         22   -3  80.0 1011    0    2  10.73           0.0   0.0
28159 28159 2013     3  19    6      1         34   -3  80.0 1012    0    2  11.62           0.0   0.0
28160 28160 2013     3  19    7      1         34   -3  80.0 1012    0    2  12.51           0.0   0.0
28161 28161 2013     3  19    8      1         48   -2  74.0 1013    2    3   1.79           0.0   0.0
28162 28162 2013     3  19    9      1         59   -2  69.0 1013    3    2   3.13           0.0   0.0
28163 28163 2013     3  19   10      1         68   -3  64.0 1014    3    3   4.02           0.0   0.0
28164 28164 2013     3  19   11      1         69   -2  64.0 1013    4    2   3.13           0.0   0.0
28165 28165 2013     3  19   12      1         69   -1  67.0 1013    5    2   6.26           0.0   0.0
28166 28166 2013     3  19   13      1         69    0  70.0 1013    5    3   4.02           0.0   0.0
28167 28167 2013     3  19   14      1         72    0  70.0 1013    5    2   3.13           0.0   0.0
28168 28168 2013     3  19   15      1         63    1  75.0 1013    5    2   7.15           0.0   0.0
28169 28169 2013     3  19   16      1         57    1  80.0 1014    4    2  11.17           0.0   0.0
28170 28170 2013     3  19   17      1         41    1  86.0 1015    3    2  15.19           0.7   0.7
28171 28171 2013     3  19   18      1         60    1  93.0 1016    2    2  18.32           0.5   1.2
28174 28174 2013     3  19   21      1        105    0  96.5 1018    1    1   1.78           0.6   3.0
28175 28175 2013     3  19   22      1         83    0 100.0 1022    0    4   1.79           0.4   3.4
28176 28176 2013     3  19   23      1         75    0 100.0 1022    0    4   5.81           0.8   4.2
28177 28177 2013     3  20    0      1         62   -1 100.0 1022   -1    4   8.94           1.3   5.5
28178 28178 2013     3  20    1      1         53   -1 100.0 1023   -1    4  10.73           1.6   7.1
28179 28179 2013     3  20    2      1         54   -2 100.0 1024   -2    4  12.52           0.7   7.8
28180 28180 2013     3  20    3      1         45   -2 100.0 1025   -2    1   0.89           0.7   8.5
28181 28181 2013     3  20    4      1         29   -2 100.0 1025   -2    4   1.79           1.0   9.5
28182 28182 2013     3  20    5      1         28   -3  92.0 1025   -2    4   2.68           0.8  10.3
28183 28183 2013     3  20    6      1         36   -3 100.0 1025   -3    4   4.47           0.0   0.0
28184 28184 2013     3  20    7      1         39   -3  92.0 1025   -2    4   7.60           0.0   0.0
28185 28185 2013     3  20    8      1         48   -2  92.0 1026   -1    4   8.49           0.0   0.0
28186 28186 2013     3  20    9      1         63   -1  92.0 1027    0    4   9.38           0.0   0.0
28187 28187 2013     3  20   10      1         56   -2  86.0 1027    0    4  11.17           0.0   0.0
28188 28188 2013     3  20   11      1         56   -6  55.0 1026    2    3   3.13           0.0   0.0
28189 28189 2013     3  20   12      1         65  -10  37.0 1025    3    3   8.05           0.0   0.0
28190 28190 2013     3  20   13      1         49  -10  35.0 1024    4    3  12.97           0.0   0.0
28191 28191 2013     3  20   14      1         53  -10  32.0 1023    5    3  16.99           0.0   0.0
28192 28192 2013     3  20   15      1         53   -8  38.0 1022    5    4   4.02           0.0   0.0
28193 28193 2013     3  20   16      1         63   -6  41.0 1021    6    4   7.15           0.0   0.0
28194 28194 2013     3  20   17      1         70   -6  44.0 1021    5    4  11.17           0.0   0.0
28195 28195 2013     3  20   18      1         91   -5  51.0 1020    4    4  14.30           0.0   0.0
28196 28196 2013     3  20   19      1         97   -3  64.0 1020    3    4  19.22           0.0   0.0
28197 28197 2013     3  20   20      1        102   -3  69.0 1020    2    4  23.24           0.0   0.0
28198 28198 2013     3  20   21      1        109   -3  69.0 1020    2    4  27.26           0.0   0.0
28199 28199 2013     3  20   22      1        119   -3  74.0 1020    1    4  30.39           0.0   0.0
28200 28200 2013     3  20   23      1        118   -3  69.0 1019    2    4  32.18           0.0   0.0
28201 28201 2013     3  21    0      1        114   -3  69.0 1018    2    4  35.31           0.0   0.0
28202 28202 2013     3  21    1      1         98   -3  69.0 1018    2    4  38.44           0.0   0.0
28203 28203 2013     3  21    2      1         91   -3  74.0 1017    1    4  41.57           0.0   0.0
28204 28204 2013     3  21    3      1         94   -4  69.0 1016    1    4  44.70           0.0   0.0
28205 28205 2013     3  21    4      1         97   -4  74.0 1015    0    4  47.83           0.0   0.0
28206 28206 2013     3  21    5      1        108   -4  74.0 1014    0    4  49.62           0.0   0.0
28207 28207 2013     3  21    6      1        107   -4  74.0 1014    0    4  51.41           0.0   0.0
28208 28208 2013     3  21    7      1        104   -3  80.0 1013    0    1   0.89           0.0   0.0
28209 28209 2013     3  21    8      1        105   -4  69.0 1013    1    4   3.13           0.0   0.0
28210 28210 2013     3  21    9      1        123   -4  64.0 1012    2    4   4.92           0.0   0.0
28211 28211 2013     3  21   10      1        148   -3  60.0 1011    4    1   0.89           0.0   0.0
28212 28212 2013     3  21   11      1        164   -3  60.0 1010    4    4   1.79           0.0   0.0
28213 28213 2013     3  21   12      1        173   -3  52.0 1009    6    4   3.58           0.0   0.0
28214 28214 2013     3  21   13      1        172   -3  48.0 1008    7    1   0.89           0.0   0.0
28215 28215 2013     3  21   14      1        183   -2  49.0 1007    8    1   2.68           0.0   0.0
28216 28216 2013     3  21   15      1        192   -2  49.0 1006    8    4   1.79           0.0   0.0
28217 28217 2013     3  21   16      1        198   -2  49.0 1006    8    1   0.89           0.0   0.0
28218 28218 2013     3  21   17      1        210   -1  52.0 1005    8    3   3.13           0.0   0.0
28219 28219 2013     3  21   18      1        224   -1  60.0 1006    6    3   8.05           0.0   0.0
28220 28220 2013     3  21   19      1        224   -1  65.0 1007    5    3  11.18           0.0   0.0
28221 28221 2013     3  21   20      1        224   -1  65.0 1008    5    2   1.79           0.0   0.0
28222 28222 2013     3  21   21      1        211   -1  69.0 1009    4    3   4.02           0.0   0.0
28223 28223 2013     3  21   22      1        210   -1  65.0 1011    5    3   8.04           0.0   0.0
28224 28224 2013     3  21   23      1        209   -1  69.0 1011    4    3  11.17           0.0   0.0
28225 28225 2013     3  22    0      1        166   -1  80.0 1013    2    3  16.09           0.0   0.0
28226 28226 2013     3  22    1      1        125   -4  64.0 1014    2    2   4.02           0.0   0.0
28227 28227 2013     3  22    2      1         94   -7  38.0 1014    6    2   8.04           0.0   0.0
28228 28228 2013     3  22    3      1         51   -7  47.0 1015    3    3   4.02           0.0   0.0
28229 28229 2013     3  22    4      1         58   -5  59.0 1015    2    3   8.04           0.0   0.0
28230 28230 2013     3  22    5      1         51   -8  44.0 1017    3    2   1.79           0.0   0.0
28231 28231 2013     3  22    6      1         17  -10  37.0 1018    3    2   5.81           0.0   0.0
28232 28232 2013     3  22    7      1         14  -10  37.0 1019    3    3   1.79           0.0   0.0
28233 28233 2013     3  22    8      1         18  -14  22.0 1020    6    1   0.89           0.0   0.0
28234 28234 2013     3  22    9      1         17  -13  22.0 1020    7    4   1.79           0.0   0.0
28235 28235 2013     3  22   10      1         66  -13  20.0 1020    8    1   1.79           0.0   0.0
28236 28236 2013     3  22   11      1         63   -7  33.0 1020    8    4   4.92           0.0   0.0
28237 28237 2013     3  22   12      1         62   -9  28.0 1019    8    4   8.94           0.0   0.0
28238 28238 2013     3  22   13      1         73   -7  31.0 1018    9    4  14.75           0.0   0.0
28239 28239 2013     3  22   14      1         76   -8  27.0 1018   10    4  19.67           0.0   0.0
28240 28240 2013     3  22   15      1         62   -6  31.0 1017   10    4  25.48           0.0   0.0
28241 28241 2013     3  22   16      1         74   -7  29.0 1016   10    4  31.29           0.0   0.0
28242 28242 2013     3  22   17      1         82   -6  31.0 1016   10    4  37.10           0.0   0.0
28243 28243 2013     3  22   18      1         74   -5  36.0 1016    9    4  42.91           0.0   0.0
28244 28244 2013     3  22   19      1         69   -5  42.0 1017    7    4  46.93           0.0   0.0
28245 28245 2013     3  22   20      1         63   -4  48.0 1017    6    4  51.85           0.0   0.0
28246 28246 2013     3  22   21      1         61   -4  55.0 1018    4    4  55.87           0.0   0.0
28248 28248 2013     3  22   23      1         54   -3  69.0 1018    2    4  64.81           0.0   0.0
28249 28249 2013     3  23    0      1         50   -3  74.0 1018    1    4  68.83           0.0   0.0
28250 28250 2013     3  23    1      1         51   -3  80.0 1017    0    4  71.96           0.0   0.0
28251 28251 2013     3  23    2      1         51   -3  80.0 1016    0    4  73.75           0.0   0.0
28252 28252 2013     3  23    3      1         51   -3  74.0 1015    1    4  75.54           0.0   0.0
28253 28253 2013     3  23    4      1         52   -3  74.0 1015    1    4  79.56           0.0   0.0
28254 28254 2013     3  23    5      1         56   -3  80.0 1014    0    4  82.69           0.0   0.0
28255 28255 2013     3  23    6      1         60   -3  80.0 1014    0    4  86.71           0.0   0.0
28256 28256 2013     3  23    7      1         76   -3  74.0 1014    1    4  89.84           0.0   0.0
28257 28257 2013     3  23    8      1         97   -4  69.0 1012    1    4  94.76           0.0   0.0
28258 28258 2013     3  23    9      1         86   -4  59.0 1011    3    4  97.89           0.0   0.0
28259 28259 2013     3  23   10      1         88   -4  59.0 1011    3    4 101.02           0.0   0.0
28260 28260 2013     3  23   11      1         91   -5  55.0 1011    3    2   1.79           0.0   0.0
28261 28261 2013     3  23   12      1         90   -5  45.0 1011    6    3   1.79           0.0   0.0
28262 28262 2013     3  23   13      1         96   -6  44.0 1010    5    1   0.89           0.0   0.0
28263 28263 2013     3  23   14      1         94   -6  36.0 1010    8    1   1.78           0.0   0.0
28264 28264 2013     3  23   15      1         86   -5  39.0 1009    8    4   1.79           0.0   0.0
28265 28265 2013     3  23   16      1         71  -10  19.0 1010   13    3  12.07           0.0   0.0
28266 28266 2013     3  23   17      1         18  -11  18.0 1011   12    3  25.93           0.0   0.0
28267 28267 2013     3  23   18      1         15  -11  23.0 1014    9    3  38.00           0.0   0.0
28268 28268 2013     3  23   19      1         11  -13  22.0 1017    7    3  47.83           0.0   0.0
28269 28269 2013     3  23   20      1         12  -13  24.0 1018    6    3  57.66           0.0   0.0
28270 28270 2013     3  23   21      1          8  -15  21.0 1020    5    3  64.81           0.0   0.0
28271 28271 2013     3  23   22      1          5  -14  27.0 1021    3    3  69.73           0.0   0.0
28272 28272 2013     3  23   23      1          9  -15  25.0 1022    3    2   4.92           0.0   0.0
28273 28273 2013     3  24    0      1         10  -16  24.0 1023    2    2   9.84           0.0   0.0
28274 28274 2013     3  24    1      1          9  -16  24.0 1023    2    2  15.65           0.0   0.0
28275 28275 2013     3  24    2      1         11  -15  29.0 1023    1    2  21.46           0.0   0.0
28276 28276 2013     3  24    3      1          9  -13  36.0 1024    0    2  26.38           0.0   0.0
